Loading data from path /home/groups/fau-bigdata-datasets/medicare/non-aggregated/Medicare_PUF_PartB_2012to2017.csv.gz
Loaded data with shape: (56818165, 12)
Dropped nan, updated shape: (56818165, 12)
Positive sample count: 36548 0.73096%
Negative sample count: 4963452 99.26904%
Using columns Index(['gender', 'provider_type', 'hcpcs_code', 'line_srvc_cnt',
       'bene_unique_cnt', 'bene_day_srvc_cnt', 'average_submitted_chrg_amt',
       'average_medicare_payment_amt'],
      dtype='object')
Using skipgram300 embedding
Embedded data shape: (5000000, 406)
Epoch 1/100

     1/125000 [..............................] - ETA: 7s - loss: 0.5813
     2/125000 [..............................] - ETA: 1:20:17 - loss: 0.6410
    19/125000 [..............................] - ETA: 14:10 - loss: 0.5291  
    40/125000 [..............................] - ETA: 9:21 - loss: 0.4268 
    69/125000 [..............................] - ETA: 6:56 - loss: 0.3439
   104/125000 [..............................] - ETA: 5:38 - loss: 0.2817
   136/125000 [..............................] - ETA: 5:07 - loss: 0.2399
   155/125000 [..............................] - ETA: 5:12 - loss: 0.2211
   173/125000 [..............................] - ETA: 5:17 - loss: 0.2066
   193/125000 [..............................] - ETA: 5:17 - loss: 0.1911
   218/125000 [..............................] - ETA: 5:09 - loss: 0.1788
   253/125000 [..............................] - ETA: 4:51 - loss: 0.1621
   288/125000 [..............................] - ETA: 4:38 - loss: 0.1484
  2038/125000 [..............................] - ETA: 4:14 - loss: 0.0655
  2074/125000 [..............................] - ETA: 4:13 - loss: 0.0651
  2093/125000 [..............................] - ETA: 4:14 - loss: 0.0648
  2109/125000 [..............................] - ETA: 4:15 - loss: 0.0646
  2129/125000 [..............................] - ETA: 4:15 - loss: 0.0641
  2152/125000 [..............................] - ETA: 4:16 - loss: 0.0637
  2187/125000 [..............................] - ETA: 4:14 - loss: 0.0635
  2223/125000 [..............................] - ETA: 4:13 - loss: 0.0629
  2247/125000 [..............................] - ETA: 4:13 - loss: 0.0628
  2266/125000 [..............................] - ETA: 4:14 - loss: 0.0625
  2284/125000 [..............................] - ETA: 4:14 - loss: 0.0623
  2306/125000 [..............................] - ETA: 4:15 - loss: 0.0621
  2336/125000 [..............................] - ETA: 4:14 - loss: 0.0621
  2371/125000 [..............................] - ETA: 4:13 - loss: 0.0615
  2403/125000 [..............................] - ETA: 4:12 - loss: 0.0612
  2421/125000 [..............................] - ETA: 4:12 - loss: 0.0612
  2439/125000 [..............................] - ETA: 4:13 - loss: 0.0613
  2459/125000 [..............................] - ETA: 4:14 - loss: 0.0612
  2484/125000 [..............................] - ETA: 4:14 - loss: 0.0612
  2519/125000 [..............................] - ETA: 4:13 - loss: 0.0610
  2554/125000 [..............................] - ETA: 4:11 - loss: 0.0607
  2576/125000 [..............................] - ETA: 4:12 - loss: 0.0605
  2593/125000 [..............................] - ETA: 4:12 - loss: 0.0604
  2612/125000 [..............................] - ETA: 4:13 - loss: 0.0605
  2634/125000 [..............................] - ETA: 4:13 - loss: 0.0604
  2666/125000 [..............................] - ETA: 4:12 - loss: 0.0603
  2700/125000 [..............................] - ETA: 4:11 - loss: 0.0600
  2728/125000 [..............................] - ETA: 4:11 - loss: 0.0598
  2747/125000 [..............................] - ETA: 4:12 - loss: 0.0597
  2765/125000 [..............................] - ETA: 4:12 - loss: 0.0595
  2785/125000 [..............................] - ETA: 4:13 - loss: 0.0598
  2812/125000 [..............................] - ETA: 4:12 - loss: 0.0597
  2847/125000 [..............................] - ETA: 4:11 - loss: 0.0595
  2882/125000 [..............................] - ETA: 4:10 - loss: 0.0595
  2901/125000 [..............................] - ETA: 4:11 - loss: 0.0593
  2918/125000 [..............................] - ETA: 4:11 - loss: 0.0592
  2937/125000 [..............................] - ETA: 4:12 - loss: 0.0590
  2958/125000 [..............................] - ETA: 4:12 - loss: 0.0588
  2990/125000 [..............................] - ETA: 4:11 - loss: 0.0588
  3025/125000 [..............................] - ETA: 4:11 - loss: 0.0587
  3051/125000 [..............................] - ETA: 4:10 - loss: 0.0585
  3069/125000 [..............................] - ETA: 4:11 - loss: 0.0584
  3086/125000 [..............................] - ETA: 4:11 - loss: 0.0584
  3106/125000 [..............................] - ETA: 4:12 - loss: 0.0583
  3131/125000 [..............................] - ETA: 4:12 - loss: 0.0582
  3165/125000 [..............................] - ETA: 4:11 - loss: 0.0580
  3200/125000 [..............................] - ETA: 4:10 - loss: 0.0582
  3220/125000 [..............................] - ETA: 4:10 - loss: 0.0581
  3238/125000 [..............................] - ETA: 4:11 - loss: 0.0581
  3258/125000 [..............................] - ETA: 4:11 - loss: 0.0579
  3279/125000 [..............................] - ETA: 4:12 - loss: 0.0578
  3312/125000 [..............................] - ETA: 4:11 - loss: 0.0577
  3347/125000 [..............................] - ETA: 4:10 - loss: 0.0574
  3373/125000 [..............................] - ETA: 4:10 - loss: 0.0572
  3391/125000 [..............................] - ETA: 4:10 - loss: 0.0571
  3409/125000 [..............................] - ETA: 4:11 - loss: 0.0570
  3430/125000 [..............................] - ETA: 4:11 - loss: 0.0568
  3458/125000 [..............................] - ETA: 4:11 - loss: 0.0565
  3493/125000 [..............................] - ETA: 4:10 - loss: 0.0563
  3527/125000 [..............................] - ETA: 4:09 - loss: 0.0565
  3546/125000 [..............................] - ETA: 4:10 - loss: 0.0564
  3564/125000 [..............................] - ETA: 4:10 - loss: 0.0563
  3584/125000 [..............................] - ETA: 4:10 - loss: 0.0561
  3608/125000 [..............................] - ETA: 4:10 - loss: 0.0563
  3642/125000 [..............................] - ETA: 4:10 - loss: 0.0562
  3677/125000 [..............................] - ETA: 4:09 - loss: 0.0559
  3700/125000 [..............................] - ETA: 4:09 - loss: 0.0558
  3719/125000 [..............................] - ETA: 4:09 - loss: 0.0558
  3736/125000 [..............................] - ETA: 4:10 - loss: 0.0557
  3758/125000 [..............................] - ETA: 4:10 - loss: 0.0557
  3788/125000 [..............................] - ETA: 4:09 - loss: 0.0555
  3823/125000 [..............................] - ETA: 4:09 - loss: 0.0555
  3855/125000 [..............................] - ETA: 4:08 - loss: 0.0553
  3873/125000 [..............................] - ETA: 4:09 - loss: 0.0555
  3891/125000 [..............................] - ETA: 4:09 - loss: 0.0556
  3911/125000 [..............................] - ETA: 4:09 - loss: 0.0555
  3936/125000 [..............................] - ETA: 4:09 - loss: 0.0557
  3970/125000 [..............................] - ETA: 4:09 - loss: 0.0556
  4006/125000 [..............................] - ETA: 4:08 - loss: 0.0555
  4028/125000 [..............................] - ETA: 4:08 - loss: 0.0552
  4046/125000 [..............................] - ETA: 4:08 - loss: 0.0552
  4065/125000 [..............................] - ETA: 4:09 - loss: 0.0551
  4086/125000 [..............................] - ETA: 4:09 - loss: 0.0552
  4118/125000 [..............................] - ETA: 4:08 - loss: 0.0551
  4153/125000 [..............................] - ETA: 4:08 - loss: 0.0550
  4182/125000 [>.............................] - ETA: 4:07 - loss: 0.0549
  4201/125000 [>.............................] - ETA: 4:08 - loss: 0.0550
  4218/125000 [>.............................] - ETA: 4:08 - loss: 0.0551
  4239/125000 [>.............................] - ETA: 4:08 - loss: 0.0551
  4265/125000 [>.............................] - ETA: 4:08 - loss: 0.0550
  4300/125000 [>.............................] - ETA: 4:07 - loss: 0.0548
  4335/125000 [>.............................] - ETA: 4:07 - loss: 0.0546
  4355/125000 [>.............................] - ETA: 4:07 - loss: 0.0546
  4373/125000 [>.............................] - ETA: 4:07 - loss: 0.0546
  4393/125000 [>.............................] - ETA: 4:08 - loss: 0.0546
  4414/125000 [>.............................] - ETA: 4:08 - loss: 0.0546
  4445/125000 [>.............................] - ETA: 4:07 - loss: 0.0545
  4480/125000 [>.............................] - ETA: 4:07 - loss: 0.0543
  4508/125000 [>.............................] - ETA: 4:07 - loss: 0.0541
  4527/125000 [>.............................] - ETA: 4:07 - loss: 0.0540
  4545/125000 [>.............................] - ETA: 4:07 - loss: 0.0540
  4565/125000 [>.............................] - ETA: 4:07 - loss: 0.0539
  4592/125000 [>.............................] - ETA: 4:07 - loss: 0.0537
  4627/125000 [>.............................] - ETA: 4:07 - loss: 0.0537
  4662/125000 [>.............................] - ETA: 4:06 - loss: 0.0536
  4681/125000 [>.............................] - ETA: 4:06 - loss: 0.0535
  4698/125000 [>.............................] - ETA: 4:07 - loss: 0.0535
  4717/125000 [>.............................] - ETA: 4:07 - loss: 0.0534
  4738/125000 [>.............................] - ETA: 4:07 - loss: 0.0533
  4770/125000 [>.............................] - ETA: 4:07 - loss: 0.0534
  4802/125000 [>.............................] - ETA: 4:06 - loss: 0.0534
  4828/125000 [>.............................] - ETA: 4:06 - loss: 0.0532
  4846/125000 [>.............................] - ETA: 4:06 - loss: 0.0533
  4863/125000 [>.............................] - ETA: 4:07 - loss: 0.0531
  4883/125000 [>.............................] - ETA: 4:07 - loss: 0.0531
  4909/125000 [>.............................] - ETA: 4:07 - loss: 0.0532
  4944/125000 [>.............................] - ETA: 4:06 - loss: 0.0531
  4979/125000 [>.............................] - ETA: 4:06 - loss: 0.0531
  4997/125000 [>.............................] - ETA: 4:06 - loss: 0.0530
  5014/125000 [>.............................] - ETA: 4:06 - loss: 0.0529
  5034/125000 [>.............................] - ETA: 4:06 - loss: 0.0529
  5055/125000 [>.............................] - ETA: 4:07 - loss: 0.0528
  5087/125000 [>.............................] - ETA: 4:06 - loss: 0.0528
  5122/125000 [>.............................] - ETA: 4:06 - loss: 0.0526
  5149/125000 [>.............................] - ETA: 4:05 - loss: 0.0526
  5168/125000 [>.............................] - ETA: 4:06 - loss: 0.0525
  5186/125000 [>.............................] - ETA: 4:06 - loss: 0.0525
  5208/125000 [>.............................] - ETA: 4:06 - loss: 0.0526
  5235/125000 [>.............................] - ETA: 4:06 - loss: 0.0525
  5270/125000 [>.............................] - ETA: 4:05 - loss: 0.0525
  5305/125000 [>.............................] - ETA: 4:05 - loss: 0.0523
  5324/125000 [>.............................] - ETA: 4:05 - loss: 0.0524
  5342/125000 [>.............................] - ETA: 4:05 - loss: 0.0523
  5362/125000 [>.............................] - ETA: 4:06 - loss: 0.0522
  5385/125000 [>.............................] - ETA: 4:06 - loss: 0.0522
  5419/125000 [>.............................] - ETA: 4:05 - loss: 0.0520
  5454/125000 [>.............................] - ETA: 4:05 - loss: 0.0520
  5479/125000 [>.............................] - ETA: 4:05 - loss: 0.0520
  5498/125000 [>.............................] - ETA: 4:05 - loss: 0.0519
  5516/125000 [>.............................] - ETA: 4:05 - loss: 0.0519
  5538/125000 [>.............................] - ETA: 4:05 - loss: 0.0519
  5567/125000 [>.............................] - ETA: 4:05 - loss: 0.0520
  5602/125000 [>.............................] - ETA: 4:04 - loss: 0.0520
  5635/125000 [>.............................] - ETA: 4:04 - loss: 0.0519
  5653/125000 [>.............................] - ETA: 4:04 - loss: 0.0520
  5671/125000 [>.............................] - ETA: 4:04 - loss: 0.0520
  5690/125000 [>.............................] - ETA: 4:05 - loss: 0.0519
  5714/125000 [>.............................] - ETA: 4:05 - loss: 0.0518
  5749/125000 [>.............................] - ETA: 4:04 - loss: 0.0518
  5784/125000 [>.............................] - ETA: 4:04 - loss: 0.0518
  5808/125000 [>.............................] - ETA: 4:04 - loss: 0.0517
  5826/125000 [>.............................] - ETA: 4:04 - loss: 0.0517
  5844/125000 [>.............................] - ETA: 4:04 - loss: 0.0517
  5866/125000 [>.............................] - ETA: 4:04 - loss: 0.0516
  5896/125000 [>.............................] - ETA: 4:04 - loss: 0.0516
  5931/125000 [>.............................] - ETA: 4:03 - loss: 0.0515
  5963/125000 [>.............................] - ETA: 4:03 - loss: 0.0514
  5982/125000 [>.............................] - ETA: 4:03 - loss: 0.0514
  6000/125000 [>.............................] - ETA: 4:04 - loss: 0.0513
  6020/125000 [>.............................] - ETA: 4:04 - loss: 0.0513
  6045/125000 [>.............................] - ETA: 4:04 - loss: 0.0512
  6080/125000 [>.............................] - ETA: 4:03 - loss: 0.0510
  6115/125000 [>.............................] - ETA: 4:03 - loss: 0.0510
  6137/125000 [>.............................] - ETA: 4:03 - loss: 0.0510
  6155/125000 [>.............................] - ETA: 4:03 - loss: 0.0510
  6174/125000 [>.............................] - ETA: 4:03 - loss: 0.0510
  6196/125000 [>.............................] - ETA: 4:03 - loss: 0.0509
  6227/125000 [>.............................] - ETA: 4:03 - loss: 0.0509
  6262/125000 [>.............................] - ETA: 4:03 - loss: 0.0509
  6292/125000 [>.............................] - ETA: 4:02 - loss: 0.0508
  6311/125000 [>.............................] - ETA: 4:02 - loss: 0.0508
  6329/125000 [>.............................] - ETA: 4:03 - loss: 0.0509
  6350/125000 [>.............................] - ETA: 4:03 - loss: 0.0509
  6376/125000 [>.............................] - ETA: 4:03 - loss: 0.0509
  6411/125000 [>.............................] - ETA: 4:02 - loss: 0.0509
  6446/125000 [>.............................] - ETA: 4:02 - loss: 0.0508
  6466/125000 [>.............................] - ETA: 4:02 - loss: 0.0508
  6484/125000 [>.............................] - ETA: 4:02 - loss: 0.0508
  6504/125000 [>.............................] - ETA: 4:02 - loss: 0.0508
  6525/125000 [>.............................] - ETA: 4:02 - loss: 0.0509
  6557/125000 [>.............................] - ETA: 4:02 - loss: 0.0509
  6592/125000 [>.............................] - ETA: 4:02 - loss: 0.0508
  6619/125000 [>.............................] - ETA: 4:02 - loss: 0.0508
  6641/125000 [>.............................] - ETA: 4:02 - loss: 0.0507
  6661/125000 [>.............................] - ETA: 4:02 - loss: 0.0506
  6684/125000 [>.............................] - ETA: 4:02 - loss: 0.0506
  6706/125000 [>.............................] - ETA: 4:02 - loss: 0.0506
  6729/125000 [>.............................] - ETA: 4:02 - loss: 0.0505
  6764/125000 [>.............................] - ETA: 4:01 - loss: 0.0504
  6788/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  6811/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  6834/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  6857/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  6880/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  6902/125000 [>.............................] - ETA: 4:01 - loss: 0.0504
  6925/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  6952/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  6974/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  7008/125000 [>.............................] - ETA: 4:01 - loss: 0.0506
  7035/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  7058/125000 [>.............................] - ETA: 4:01 - loss: 0.0505
  7094/125000 [>.............................] - ETA: 4:00 - loss: 0.0505
  7118/125000 [>.............................] - ETA: 4:00 - loss: 0.0505
  7153/125000 [>.............................] - ETA: 4:00 - loss: 0.0506
  7177/125000 [>.............................] - ETA: 4:00 - loss: 0.0505
  7212/125000 [>.............................] - ETA: 4:00 - loss: 0.0507
  7236/125000 [>.............................] - ETA: 4:00 - loss: 0.0506
  7272/125000 [>.............................] - ETA: 3:59 - loss: 0.0506
  7296/125000 [>.............................] - ETA: 3:59 - loss: 0.0506
  7323/125000 [>.............................] - ETA: 3:59 - loss: 0.0507
  7358/125000 [>.............................] - ETA: 3:59 - loss: 0.0507
  7394/125000 [>.............................] - ETA: 3:58 - loss: 0.0506
  7429/125000 [>.............................] - ETA: 3:58 - loss: 0.0507
  7465/125000 [>.............................] - ETA: 3:57 - loss: 0.0507
  7501/125000 [>.............................] - ETA: 3:57 - loss: 0.0508
  7528/125000 [>.............................] - ETA: 3:57 - loss: 0.0509
  7562/125000 [>.............................] - ETA: 3:57 - loss: 0.0509
  7598/125000 [>.............................] - ETA: 3:56 - loss: 0.0508
  7634/125000 [>.............................] - ETA: 3:56 - loss: 0.0508
  7670/125000 [>.............................] - ETA: 3:55 - loss: 0.0507
  7706/125000 [>.............................] - ETA: 3:55 - loss: 0.0507
  7742/125000 [>.............................] - ETA: 3:55 - loss: 0.0508
  7778/125000 [>.............................] - ETA: 3:54 - loss: 0.0508
  7814/125000 [>.............................] - ETA: 3:54 - loss: 0.0508
  7850/125000 [>.............................] - ETA: 3:53 - loss: 0.0507
  7886/125000 [>.............................] - ETA: 3:53 - loss: 0.0507
  7922/125000 [>.............................] - ETA: 3:53 - loss: 0.0505
  7958/125000 [>.............................] - ETA: 3:52 - loss: 0.0505
  7994/125000 [>.............................] - ETA: 3:52 - loss: 0.0505
  8027/125000 [>.............................] - ETA: 3:52 - loss: 0.0504
  8055/125000 [>.............................] - ETA: 3:52 - loss: 0.0504
  8087/125000 [>.............................] - ETA: 3:51 - loss: 0.0505
  8114/125000 [>.............................] - ETA: 3:51 - loss: 0.0505
  8150/125000 [>.............................] - ETA: 3:51 - loss: 0.0505
  8172/125000 [>.............................] - ETA: 3:51 - loss: 0.0505
  8208/125000 [>.............................] - ETA: 3:51 - loss: 0.0505
  8230/125000 [>.............................] - ETA: 3:51 - loss: 0.0506
